filename,liveness_score
AA5742_id154_s0_112.png,1
AA5742_id154_s0_137.png,1
AA5742_id154_s0_15.png,1
AA5742_id154_s0_47.png,1
AA5742_id154_s0_62.png,1
AA5742_id154_s0_81.png,1
AA5742_id154_s0_96.png,1
AAE5573GP98K_id159_s0_118.png,1
AAE5573GP98K_id159_s0_137.png,1
AAE5573GP98K_id159_s0_97.png,1
FT1080P_id165_s0_105.png,1
FT1080P_id165_s0_120.png,1
FT1080P_id165_s0_15.png,1
FT1080P_id165_s0_150.png,1
FT1080P_id165_s0_30.png,1
FT1080P_id165_s0_45.png,1
FT1080P_id165_s0_60.png,1
FT1080P_id165_s0_75.png,1
FT1080P_id165_s0_90.png,1
FT720P_id1_s0_105.png,1
FT720P_id1_s0_120.png,1
FT720P_id1_s0_135.png,1
FT720P_id1_s0_15.png,1
FT720P_id1_s0_150.png,1
FT720P_id1_s0_30.png,1
FT720P_id1_s0_45.png,1
FT720P_id1_s0_60.png,1
FT720P_id1_s0_75.png,1
FT720P_id1_s0_90.png,1
FT720P_id2_s0_105.png,1
FT720P_id2_s0_120.png,1
FT720P_id2_s0_135.png,1
FT720P_id2_s0_15.png,1
FT720P_id2_s0_150.png,1
FT720P_id2_s0_30.png,1
FT720P_id2_s0_45.png,1
FT720P_id2_s0_60.png,1
FT720P_id2_s0_75.png,1
FT720P_id2_s0_90.png,1
FT720P_id3_s0_120.png,1
FT720P_id3_s0_15.png,1
FT720P_id3_s0_30.png,1
FT720P_id3_s0_45.png,1
FT720P_id3_s0_60.png,1
FT720P_id4_s0_105.png,1
FT720P_id4_s0_120.png,1
FT720P_id4_s0_135.png,1
FT720P_id4_s0_15.png,1
FT720P_id4_s0_150.png,1
FT720P_id4_s0_30.png,1
FT720P_id4_s0_45.png,1
FT720P_id4_s0_60.png,1
FT720P_id4_s0_75.png,1
FT720P_id4_s0_90.png,1
FT720P_id6_s0_90.png,1
HTCD620_id117_s0_120.png,1
HTCD620_id117_s0_150.png,1
HTCD620_id117_s0_60.png,1
HUAWEIP7L_id122_s0_105.png,1
HUAWEIP7L_id122_s0_120.png,1
HUAWEIP7L_id122_s0_135.png,1
HUAWEIP7L_id122_s0_15.png,1
HUAWEIP7L_id122_s0_150.png,1
HUAWEIP7L_id122_s0_30.png,1
HUAWEIP7L_id122_s0_45.png,1
HUAWEIP7L_id122_s0_60.png,1
HUAWEIP7L_id122_s0_75.png,1
HUAWEIP7L_id122_s0_90.png,1
IPHONE8B_id4_s2_105.png,1
IPHONE8B_id4_s2_120.png,1
IPHONE8B_id4_s2_135.png,1
IPHONE8B_id4_s2_15.png,1
IPHONE8B_id4_s2_150.png,1
IPHONE8B_id4_s2_30.png,1
IPHONE8B_id4_s2_45.png,1
IPHONE8B_id4_s2_60.png,1
IPHONE8B_id4_s2_75.png,1
IPHONE8B_id4_s2_90.png,1
IPHONE8B_id82_s0_105.png,1
IPHONE8B_id82_s0_120.png,1
IPHONE8B_id82_s0_135.png,1
IPHONE8B_id82_s0_15.png,1
IPHONE8B_id82_s0_150.png,1
IPHONE8B_id82_s0_30.png,1
IPHONE8B_id82_s0_45.png,1
IPHONE8B_id82_s0_60.png,1
IPHONE8B_id82_s0_75.png,1
IPHONE8B_id82_s0_90.png,1
LTC270_id144_s0_109.png,1
LTC270_id144_s0_124.png,1
LTC270_id144_s0_139.png,1
LTC270_id144_s0_15.png,1
LTC270_id144_s0_154.png,1
LTC270_id144_s0_169.png,1
LTC270_id144_s0_30.png,1
LTC270_id144_s0_45.png,1
LTC270_id144_s0_79.png,1
LTC270_id144_s0_94.png,1
LTC270_id151_s0_103.png,1
LTC270_id151_s0_118.png,1
LTC270_id151_s0_133.png,1
LTC270_id151_s0_148.png,1
LTC270_id151_s0_163.png,1
LTC270_id151_s0_178.png,1
LTC270_id151_s0_37.png,1
LTC270_id151_s0_52.png,1
LTC270_id151_s0_73.png,1
LTC270_id151_s0_88.png,1
PBENTE11HC_id153_s0_107.png,1
PBENTE11HC_id153_s0_122.png,1
PBENTE11HC_id153_s0_137.png,1
PBENTE11HC_id153_s0_15.png,1
PBENTE11HC_id153_s0_152.png,1
PBENTE11HC_id153_s0_32.png,1
PBENTE11HC_id153_s0_47.png,1
PBENTE11HC_id153_s0_62.png,1
PBENTE11HC_id153_s0_77.png,1
PBENTE11HC_id153_s0_92.png,1
REDMI3_id123_s0_105.png,1
